,Actual,Predicted,Residual,Percent_Error,year,region
1669,7.0,9.589471775963396,-2.5894717759633963,-36.99245394233423,2016,4
1670,11.6,14.738411449354988,-3.1384114493549884,-27.05527111512921,2016,4
1671,10.5,14.479806887324546,-3.9798068873245462,-37.90292273642425,2016,4
1672,9.5,13.9470842268809,-4.4470842268809,-46.81141291453579,2016,4
1673,9.9,13.650439773563676,-3.7504397735636754,-37.88323003599672,2016,4
1674,10.9,13.60841143577532,-2.7084114357753197,-24.847811337388254,2016,4
1675,10.4,13.389339267596448,-2.9893392675964474,-28.743646803811995,2016,4
1676,9.7,13.360691015574337,-3.660691015574338,-37.739082634786996,2016,4
1677,10.5,13.447303176148797,-2.9473031761487967,-28.06955405855997,2016,4
1678,10.6,12.741633396676184,-2.141633396676184,-20.20408864788853,2016,4
1679,10.7,12.865348345724179,-2.16534834572418,-20.236900427328784,2016,4
1680,10.7,12.931359189973364,-2.2313591899733645,-20.85382420535855,2016,4
1681,8.9,13.230410831201517,-4.330410831201517,-48.65630147417435,2016,4
1682,8.8,13.47403116931033,-4.674031169310329,-53.11399056034464,2016,4
1683,9.7,13.97538094755639,-4.275380947556391,-44.0760922428494,2016,4
1684,9.1,14.279157830956464,-5.1791578309564645,-56.91382231820291,2016,4
1685,9.4,13.307252723773777,-3.9072527237737766,-41.566518338018895,2016,4
1686,9.6,13.000209087163128,-3.4002090871631285,-35.41884465794926,2016,4
1687,9.3,13.282784336405388,-3.9827843364053876,-42.82563802586438,2016,4
1688,8.6,13.011526735237563,-4.411526735237564,-51.296822502762375,2016,4
1689,9.8,14.132962248198591,-4.332962248198591,-44.21390049182235,2016,4
1690,9.0,13.160219696850175,-4.1602196968501755,-46.22466329833529,2016,4
1691,8.7,13.246424218174173,-4.546424218174174,-52.25774963418591,2016,4
1692,9.4,13.480897785924064,-4.080897785924064,-43.41380623323472,2016,4
1693,8.8,12.244780733691472,-3.4447807336914718,-39.14523561013036,2016,4
1694,10.3,13.3139061601071,-3.0139061601070996,-29.26122485540873,2016,4
1695,10.0,13.643603619292236,-3.643603619292236,-36.43603619292236,2016,4
1696,6.7,13.831526511219211,-7.131526511219211,-106.44069419730164,2016,4
1697,10.6,13.2831309075487,-2.6831309075486995,-25.31255573159151,2016,4
1698,9.4,13.450269007104614,-4.050269007104614,-43.08796816068738,2016,4
1699,9.5,12.858433011050963,-3.3584330110509626,-35.35192643211539,2016,4
1700,10.1,12.67256248601148,-2.5725624860114795,-25.470915703083957,2016,4
1701,9.5,12.694579709112162,-3.194579709112162,-33.6271548327596,2016,4
1702,9.9,11.957712473100088,-2.0577124731000875,-20.784974475758457,2016,4
1703,9.9,11.847096072452718,-1.9470960724527178,-19.667637095481997,2016,4
1704,10.2,12.238320327392369,-2.03832032739237,-19.983532621493826,2016,4
1705,8.6,13.729138529002725,-5.129138529002725,-59.641145686078204,2016,4
1706,10.1,14.299665093665535,-4.199665093665535,-41.580842511539956,2016,4
1707,10.1,15.251205161737914,-5.151205161737915,-51.002031304335794,2016,4
1708,9.6,15.957112436987149,-6.3571124369871495,-66.21992121861614,2016,4
1709,10.3,15.947239923448432,-5.647239923448431,-54.827572072314865,2016,4
1710,9.9,16.895733555405172,-6.995733555405172,-70.66397530712295,2016,4
1711,10.0,17.336881451612633,-7.3368814516126335,-73.36881451612633,2016,4
1712,10.3,17.887730908845953,-7.587730908845952,-73.66729037714515,2016,4
1713,10.8,18.25069943690135,-7.450699436901349,-68.98795774908656,2016,4
1714,10.7,17.580464829247827,-6.880464829247828,-64.30340961913859,2016,4
1715,10.5,17.67104501016515,-7.171045010165152,-68.29566676347764,2016,4
1716,9.0,17.5841400123635,-8.584140012363498,-95.37933347070555,2016,4
1717,10.9,17.555086702313208,-6.655086702313207,-61.055841305625755,2016,4
1718,10.2,15.762434963037588,-5.562434963037589,-54.53367610821166,2016,4
1719,10.5,14.844963278230754,-4.344963278230754,-41.38060264981671,2016,4
1720,9.9,14.111509999089007,-4.211509999089007,-42.54050504130309,2016,4
1721,8.1,13.650665125520337,-5.550665125520338,-68.52672994469553,2016,4
1722,9.5,14.218216256632386,-4.718216256632386,-49.66543428034091,2017,4
1723,10.1,14.165585693109305,-4.0655856931093055,-40.25332369415155,2017,4
1724,10.9,14.62097305632367,-3.72097305632367,-34.13736748920798,2017,4
1725,9.6,14.44319245365082,-4.84319245365082,-50.44992139219605,2017,4
1726,9.6,14.31358934012195,-4.713589340121951,-49.09988895960365,2017,4
1727,10.2,14.510075335131921,-4.310075335131922,-42.255640540509035,2017,4
1728,9.7,14.57693157582517,-4.8769315758251714,-50.27764511159971,2017,4
1729,10.1,14.794152727794426,-4.694152727794426,-46.47675968113293,2017,4
1730,9.3,13.729958007268554,-4.429958007268553,-47.63395706740379,2017,4
1731,10.6,13.811577074738477,-3.211577074738477,-30.297896931495067,2017,4
1732,8.9,13.862846714122304,-4.962846714122303,-55.76232263058768,2017,4
1733,10.5,13.6706552420146,-3.1706552420146004,-30.196716590615242,2017,4
1734,9.7,14.11746033846398,-4.417460338463981,-45.54082823158743,2017,4
1735,10.3,13.818765818514015,-3.518765818514014,-34.16277493702926,2017,4
1736,10.0,13.059384970150091,-3.0593849701500915,-30.593849701500915,2017,4
1737,10.6,13.986042747205762,-3.386042747205762,-31.94379950194115,2017,4
1738,10.9,14.036209964345911,-3.1362099643459107,-28.772568480237716,2017,4
